LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageArea,GrLivArea,MSSubClass,OverallCond,SalePrice
16532,1988,713,1295,668,3,3,5,576,1963,60,6,202378
10041,1981,566,1652,1111,1,1,4,757,2763,120,8,279522
10873,2002,1109,836,0,3,2,4,752,836,120,7,136987
12368,1948,1344,857,677,1,3,6,370,1534,70,3,132712
11403,1911,970,1996,624,1,3,6,206,2620,120,7,209924
16525,1929,706,688,0,1,2,5,492,688,120,7,84103
15286,2008,656,1221,709,2,2,6,552,1930,120,7,219436
10607,1986,858,1754,0,3,3,5,741,1754,60,5,211520
17773,1959,1492,929,1490,3,3,7,342,2419,20,5,194752
9185,2008,1089,1319,0,1,1,3,684,1319,70,9,166895
8523,2003,508,938,1399,2,3,7,422,2337,120,7,236303
8885,1959,1461,1421,1362,1,3,6,417,2783,120,7,239560
6329,1950,1049,1747,795,2,5,8,751,2542,70,3,253560
11250,1950,1106,1811,1335,3,1,4,535,3146,120,7,260852
9635,1918,678,1695,0,1,2,6,831,1695,60,3,181641
9979,1924,1148,1091,0,2,1,3,787,1091,50,3,131174
14632,1991,837,769,969,1,5,8,269,1738,50,9,159365
6292,1971,1417,1410,1068,3,1,4,487,2478,70,3,232590
9182,1946,1016,1429,0,2,1,3,759,1429,60,5,139954
15706,1973,1209,1724,1174,1,5,8,777,2898,50,3,260165
6709,1906,943,1834,896,1,5,7,580,2730,20,6,222189
17122,1902,643,1931,0,2,1,5,680,1931,120,3,185531
6198,1976,1242,924,0,2,2,6,576,924,20,5,109827
9320,1917,1434,816,0,1,3,6,552,816,120,5,84938
7015,1962,1494,1129,0,3,2,5,444,1129,50,5,108344
8883,1960,1202,1744,0,2,4,7,365,1744,20,5,151214
15559,1985,1054,981,817,3,2,4,874,1798,60,9,200660
17213,1950,732,1767,0,1,4,6,497,1767,50,5,160038
17993,1936,1002,833,0,1,1,5,818,833,60,9,110739
5427,1955,956,1296,0,2,2,5,838,1296,60,5,170755
10008,1902,1401,1574,869,2,4,6,443,2443,60,5,177048
6115,1987,645,1082,0,2,3,7,818,1082,120,8,160870
13051,1934,1319,1796,0,3,5,8,732,1796,70,4,164418
7102,1982,1347,1582,1439,1,3,5,799,3021,20,9,287351
9330,1946,1212,1661,1026,1,1,3,295,2687,120,4,215406
5234,1944,1385,948,0,1,4,8,615,948,50,9,127558
18378,1935,1208,1240,0,1,1,4,555,1240,120,6,141990
19866,1954,1436,726,0,1,2,5,304,726,20,3,68116
19059,1955,1158,1284,993,2,3,5,875,2277,60,9,221515
13834,1937,1210,854,594,3,3,6,389,1448,50,7,125248
14855,1967,1165,732,0,2,5,8,410,732,120,5,107945
10789,1952,796,858,798,3,5,7,700,1656,60,7,185949
7268,1968,560,1594,507,2,5,9,874,2101,120,9,223098
12637,1929,981,1260,0,2,2,4,393,1260,70,5,127293
12416,1986,720,1097,0,2,2,5,850,1097,20,4,170545
12607,1922,1089,1415,1013,3,3,6,704,2428,50,3,214068
7722,1999,1213,1859,1002,2,2,4,433,2861,70,6,242904
8954,1951,989,761,560,1,3,6,442,1321,20,7,140078
12042,2009,762,681,0,2,2,6,211,681,20,3,98965
6806,1925,1087,1107,728,3,3,5,655,1835,70,8,184728
12192,1982,1337,1655,818,1,4,6,634,2473,50,7,253773
19851,1951,1274,774,0,1,1,4,642,774,20,3,94187
6377,1986,586,1698,0,2,2,4,518,1698,20,8,163097
10897,1978,1125,1382,1196,3,3,5,464,2578,50,3,243311
10938,1947,707,696,0,2,2,5,276,696,50,8,70756
17697,1905,1199,930,0,3,4,7,836,930,20,6,109102
5331,1989,727,1968,0,3,2,6,512,1968,60,4,198209
18305,1913,666,1127,541,1,4,8,265,1668,20,6,127385
17696,1953,604,711,0,1,5,9,238,711,50,3,85332
6437,1995,892,1028,0,1,5,9,553,1028,50,4,157007
9541,1904,592,1803,632,3,4,6,464,2435,70,4,196961
6660,2005,953,906,0,2,1,3,577,906,70,5,136719
9967,1903,1431,1234,875,3,4,8,233,2109,70,8,151802
17306,1952,721,1849,0,1,1,3,374,1849,70,8,159518
11976,1958,1140,1179,781,3,4,6,845,1960,20,5,203601
18998,1924,916,848,0,1,5,8,467,848,20,7,86767
10435,1909,1211,1437,0,1,2,5,663,1437,120,7,137211
19415,1987,1024,1079,0,3,1,4,364,1079,60,7,134495
6471,1980,1176,918,0,3,2,6,279,918,120,6,117869
10935,1916,1416,1323,0,3,2,6,467,1323,60,7,102929
13737,1953,733,1374,0,3,1,4,736,1374,70,5,162937
18491,1905,755,1318,0,3,1,3,804,1318,120,5,144153
10565,1968,683,987,0,3,1,4,825,987,60,7,132441
10828,1914,1482,1498,0,1,3,7,891,1498,50,6,159069
6809,1993,627,1489,1428,2,1,5,719,2917,120,8,263642
9747,1958,1415,775,0,3,2,6,659,775,120,3,97894
8705,1953,829,1957,0,1,2,4,887,1957,70,9,185236
19688,2008,1125,1529,0,1,3,7,845,1529,70,5,192572
13953,1975,1264,854,0,2,4,6,236,854,50,6,114341
13060,1998,636,1279,677,1,5,9,817,1956,120,6,214015
11386,1937,1152,1014,842,2,3,6,865,1856,60,4,202907
17162,1986,1319,910,0,2,4,8,546,910,20,8,121855
16629,1908,858,1532,0,3,5,7,239,1532,120,8,118506
7217,2008,556,1300,0,3,1,4,540,1300,60,5,158399
7511,1943,1119,846,0,1,4,8,617,846,120,8,119285
12283,1942,680,855,627,2,3,7,752,1482,120,8,163286
10880,1988,847,1647,0,2,5,7,681,1647,20,6,171409
10696,1950,598,1844,0,2,1,5,665,1844,60,8,175268
16159,1926,971,826,0,3,2,4,244,826,70,9,71348
6950,1993,634,691,1103,1,1,5,437,1794,120,8,194344
15979,1982,1202,970,1262,2,3,5,503,2232,120,7,199479
7428,1944,1048,1585,0,1,4,7,590,1585,120,4,152344
8621,2007,751,1819,1314,3,3,6,507,3133,70,3,294214
12876,1995,1088,1207,953,3,2,6,204,2160,20,7,183238
19346,1953,1139,1548,0,2,5,9,427,1548,70,6,134732
8389,1978,1147,1156,1292,2,5,8,341,2448,20,4,238656
11999,1978,1325,1800,1066,1,1,5,896,2866,70,3,271987
9310,1992,808,1151,0,3,3,5,677,1151,70,9,170979
9406,1905,852,1592,0,1,3,5,477,1592,60,7,153104
5540,1946,671,1069,0,1,4,6,546,1069,120,9,124566
6485,2004,881,977,0,1,1,3,676,977,70,3,136751
11487,1967,1346,1900,0,1,1,5,506,1900,60,8,189862
14116,1905,677,1384,905,1,1,3,762,2289,70,9,195925
7428,1947,960,656,0,3,4,8,524,656,70,6,91518
15788,1984,1032,1245,0,2,1,5,715,1245,120,3,142550
9650,1948,823,1024,1053,3,4,6,597,2077,120,6,209801
15135,1975,1154,1515,1297,3,4,7,251,2812,50,7,229033
8932,1914,1074,962,776,3,2,6,433,1738,50,5,142692
15856,1992,1319,908,0,1,5,7,319,908,70,5,133034
18571,1941,1489,796,0,3,1,3,701,796,50,9,126063
17529,1966,711,748,0,1,2,4,592,748,50,4,117625
19466,1982,810,1952,0,3,1,3,262,1952,60,3,164400
10806,1914,1454,858,758,2,4,8,244,1616,120,5,136712
10493,1908,765,1688,1293,1,2,6,229,2981,50,3,203639
17686,1921,1098,704,0,2,4,6,246,704,120,7,74489
10703,1977,559,1085,526,1,5,7,584,1611,70,6,155381
7593,1959,733,695,0,2,3,6,310,695,120,3,95051
9077,2008,894,1402,1206,3,2,6,854,2608,60,5,269976
14656,1972,648,697,0,3,1,4,851,697,70,6,134814
16883,1957,1155,1667,661,1,5,9,673,2328,60,7,239027
16730,1934,1040,874,0,3,2,6,877,874,60,8,130639
18827,1946,1348,1934,0,3,2,6,355,1934,50,5,173518
15259,1986,527,1892,1406,3,1,4,505,3298,70,6,286994
11945,1938,573,952,0,1,4,7,355,952,20,4,98476
11855,2007,601,1579,0,1,4,6,797,1579,20,3,206055
14164,1936,559,1303,1233,3,5,8,563,2536,60,4,200629
9969,1998,1356,1514,1044,1,4,6,567,2558,50,3,240777
16137,1920,1163,1398,785,3,1,3,863,2183,60,6,196260
9295,1990,1019,1185,0,1,4,7,242,1185,120,7,117816
5802,1991,959,1134,0,3,2,4,314,1134,20,6,125754
17866,1968,1476,1360,0,2,4,6,701,1360,50,5,151219
18731,1966,658,1231,1481,3,5,8,547,2712,20,6,237136
5404,1921,712,1880,0,1,1,3,246,1880,70,8,148001
9799,1911,731,1629,0,2,5,7,885,1629,50,9,143925
15355,1951,1290,1137,0,1,3,7,591,1137,120,4,129986
8810,1952,1122,1463,0,1,2,5,667,1463,60,3,175529
7770,1992,955,1855,0,3,2,5,821,1855,50,8,222648
8879,1940,671,1657,0,1,3,6,277,1657,20,3,146083
17294,1935,1379,1783,0,3,5,8,269,1783,60,5,159712
6239,1969,602,1932,0,3,2,6,564,1932,120,7,172989
12795,1948,1030,1979,0,1,2,5,716,1979,60,4,210647
9756,1931,1439,1660,512,3,1,3,287,2172,120,5,166404
19253,1991,1385,1344,0,3,2,5,245,1344,50,8,153396
19932,1913,832,1439,880,1,2,6,710,2319,50,9,184167
10606,1904,1490,1873,0,3,2,6,806,1873,120,8,187938
9457,2008,759,1400,1346,2,4,6,598,2746,50,8,254118
5543,1955,810,830,1202,1,1,5,220,2032,50,3,163060
10715,1903,1061,970,577,2,5,7,481,1547,60,9,124219
18445,1913,979,1345,0,2,1,3,772,1345,50,3,145744
12919,1943,1438,1200,0,1,1,3,365,1200,20,4,112391
12128,1905,1401,1237,1407,1,4,8,425,2644,60,8,225233
16964,1907,1199,1119,0,2,4,8,427,1119,20,5,117725
13534,1921,1039,1663,0,3,5,9,724,1663,60,6,154290
16069,1979,725,1460,0,2,5,7,779,1460,60,8,181869
12145,1949,749,1454,1026,3,3,5,818,2480,120,3,216260
10878,1984,1321,749,0,1,4,6,520,749,120,6,103582
11635,2004,716,1211,576,3,4,6,400,1787,60,5,195105
7939,1911,1075,1034,1317,1,1,5,890,2351,120,6,216852
18071,1927,557,918,1352,1,1,3,379,2270,120,4,170264
19396,1975,1031,968,0,2,1,3,704,968,20,5,142724
15400,1986,1422,1317,0,3,1,3,468,1317,70,8,134950
13301,1993,1095,1006,902,3,4,8,267,1908,70,4,164840
7243,1956,1257,1685,1264,3,2,5,609,2949,70,3,244931
15033,2005,1160,845,1408,2,1,4,463,2253,60,4,229422
18337,1953,961,1075,533,2,3,6,765,1608,20,7,185647
12741,1922,1091,1669,0,3,5,9,675,1669,60,8,173312
12982,2007,1176,1618,0,2,1,5,612,1618,70,8,202870
7711,1963,1354,889,650,3,1,3,852,1539,120,4,162924
5825,1964,1163,1604,0,1,5,9,732,1604,50,4,192644
8465,1953,1395,1263,968,1,4,6,450,2231,50,4,200469
19235,1969,1076,1974,0,2,2,4,564,1974,120,3,174226
10212,1949,902,1891,1462,1,3,6,499,3353,70,9,262951
8841,1946,704,852,0,1,5,7,365,852,70,4,81777
18145,1958,1418,1359,1220,1,4,6,899,2579,50,4,231139
18994,1996,559,1777,0,1,3,6,559,1777,60,4,173661
9041,1968,1372,969,0,2,3,7,645,969,120,7,132689
11000,2002,672,1537,0,2,4,6,267,1537,50,5,142000
10936,1988,705,1747,0,1,2,5,474,1747,20,6,182735
19714,1980,1039,1730,0,1,5,9,223,1730,70,3,162910
13194,1919,914,1510,635,1,3,5,784,2145,20,8,210669
17936,1933,1011,1941,1024,1,1,3,288,2965,50,6,219180
5521,1951,675,1907,0,2,3,6,635,1907,70,8,186088
7398,1973,1121,742,0,2,3,5,700,742,60,5,103689
13978,1985,1395,1338,824,2,1,3,596,2162,70,5,222051
14839,1974,854,1597,1350,2,5,8,689,2947,50,3,261296
12075,1955,861,1602,1279,3,4,8,608,2881,70,5,238249
12830,1927,1166,1799,0,3,4,8,579,1799,120,6,159743
19677,1912,609,634,911,1,2,6,836,1545,120,7,167019
12514,1988,1049,878,0,1,3,6,411,878,70,5,105106
16749,2003,619,971,0,3,3,7,662,971,20,5,157608
12812,1947,568,924,0,2,2,5,783,924,120,3,104809
8319,1999,1251,872,0,2,5,8,556,872,20,4,112571
10123,1928,673,643,0,3,4,7,596,643,60,3,87336
19404,1956,648,925,803,1,4,6,358,1728,70,5,176659
13287,2000,1079,881,0,2,1,5,818,881,120,8,136489
11656,1910,507,1520,1419,1,3,7,536,2939,70,7,225260
10777,1951,617,1714,1333,1,2,6,418,3047,20,8,255184
8377,1906,1139,806,611,1,3,7,484,1417,20,7,127170
13031,1992,1100,1740,569,2,3,5,642,2309,20,5,247611
7218,1947,1115,1211,556,1,3,7,417,1767,20,4,154021
16195,1972,1305,1298,0,2,1,4,224,1298,120,6,138974
7926,1949,541,1689,1427,2,4,8,367,3116,120,6,271405
19617,1978,614,1666,1486,2,5,9,248,3152,70,3,260278
12878,1964,1253,1585,0,3,3,5,849,1585,120,7,185365
15078,2000,587,1296,713,3,1,4,715,2009,70,4,234014
5702,1927,1354,680,0,1,1,3,508,680,50,3,96877
18331,1956,1105,1601,0,1,5,9,215,1601,120,9,157096
19278,1955,1070,1081,804,1,1,3,515,1885,120,6,187331
18587,1957,1220,988,1498,3,1,3,765,2486,120,8,215833
5815,1953,1055,711,0,2,4,6,502,711,20,4,104243
15616,1951,765,1375,649,3,4,6,259,2024,20,9,192624
15528,1980,1020,1097,904,1,4,7,331,2001,70,7,207535
9604,1968,1455,1860,0,2,5,8,702,1860,70,7,192675
16826,1906,975,1688,0,1,2,6,351,1688,60,3,144525
17725,1934,1367,1966,0,2,4,6,495,1966,50,9,177774
8291,1905,617,1618,932,3,2,6,494,2550,120,7,200101
9107,2009,1462,1832,0,2,2,4,813,1832,120,6,218888
9862,1942,803,681,708,1,3,6,228,1389,60,3,110306
9654,1943,1055,1982,552,2,4,6,403,2534,50,4,195554
16041,1956,1443,1582,679,1,5,9,274,2261,20,5,195436
17877,1972,979,1376,0,3,5,9,363,1376,50,6,124484
16478,1904,564,1998,0,2,4,8,246,1998,70,5,171793
12965,1949,632,1689,0,1,2,5,817,1689,60,7,195857
12379,1978,973,1608,1160,2,3,6,609,2768,50,3,239180
19449,1914,771,1496,0,2,1,5,883,1496,60,4,151796
18597,1980,712,1633,0,2,5,8,370,1633,120,4,181475
14815,1959,1179,626,0,2,5,8,777,626,60,3,115811
15966,2008,575,1989,1160,2,2,6,852,3149,20,6,313660
7940,1923,1063,1913,0,1,5,9,762,1913,60,9,187178
11487,1944,561,1395,0,3,1,4,556,1395,60,3,127937
16643,1938,662,1900,0,3,1,3,615,1900,70,8,195477
14552,1985,1342,978,1499,3,5,8,265,2477,120,9,214530
8330,1968,1418,1578,1430,1,2,5,883,3008,60,7,267917
6392,1934,1021,628,552,1,1,4,887,1180,120,4,125391
16003,1952,1006,894,1333,2,5,7,235,2227,70,3,180431
9592,1985,966,805,0,3,1,4,804,805,70,8,143912
5506,1976,903,1393,0,2,4,7,270,1393,60,9,138130
16768,1903,1473,1509,512,3,2,5,423,2021,70,3,162492
19349,1934,1190,1818,0,2,5,8,202,1818,50,6,149186
7816,2006,585,1471,0,3,5,9,341,1471,50,3,144477
9668,1923,1352,1248,1139,2,5,8,205,2387,70,6,181202
10912,1999,1208,994,1248,1,2,5,821,2242,60,6,227405
6848,2003,1457,1373,0,3,3,7,647,1373,120,8,176558
6615,1917,1049,814,828,3,3,6,783,1642,50,6,162565
5216,1994,831,1868,0,2,5,7,398,1868,120,4,193735
10346,1901,1329,1233,695,2,4,8,657,1928,20,3,151553
7808,1908,898,1548,1386,1,4,8,752,2934,60,5,237710
16958,1907,606,1079,1415,3,3,6,824,2494,60,3,222126
9422,1918,1432,809,602,1,4,8,408,1411,50,3,139963
12276,1919,1467,947,0,1,4,6,226,947,20,3,92830
14555,1908,665,900,1043,1,1,4,795,1943,50,3,159979
13254,1904,716,1082,1345,1,4,7,661,2427,50,3,187813
10110,1998,641,1246,1207,2,3,5,703,2453,60,5,226699
9260,2005,578,814,1164,3,2,5,427,1978,120,4,218630
7030,1915,1460,1002,934,2,2,4,215,1936,60,9,143127
13052,1921,531,1211,0,1,1,4,519,1211,70,9,106985
17211,1945,1194,1100,815,1,5,7,839,1915,70,3,193441
10190,1991,955,1568,1256,3,5,8,329,2824,120,9,247879
9964,2000,1048,1528,1273,2,1,3,853,2801,120,7,293831
18241,2006,780,1129,1433,2,2,4,414,2562,50,4,252936
9289,1987,640,757,0,2,5,9,791,757,60,9,132799
9158,1938,965,1710,0,2,2,6,483,1710,50,7,149219
8976,1992,684,1984,0,1,3,5,321,1984,70,4,209162
10491,1953,1478,1429,0,3,1,4,655,1429,20,4,163645
15773,1977,1179,707,0,3,2,4,312,707,20,7,95531
5226,1990,1426,1127,0,3,1,3,759,1127,50,6,136039
10270,1981,1056,1043,0,3,2,5,672,1043,120,8,128562
6884,1911,1295,1903,1415,3,5,8,233,3318,60,4,262212
18721,1993,944,1802,0,2,4,8,401,1802,120,3,181105
9588,1982,1423,937,1145,2,2,5,739,2082,120,7,207635
12105,2002,885,916,0,2,3,6,258,916,20,7,136930
18665,1919,1193,634,0,2,3,7,547,634,20,5,77425
6439,1934,1156,1286,0,2,1,5,549,1286,60,9,117998
11157,1980,1363,1519,1324,1,5,9,382,2843,50,4,257794
17186,1913,1079,1234,993,1,1,5,755,2227,20,5,186029
17752,1903,537,1925,0,3,3,6,767,1925,120,7,184105
13585,1993,1411,1586,0,3,2,6,710,1586,20,7,181726
9314,1975,1267,1005,0,1,1,5,820,1005,20,4,131696
11752,1968,1185,1909,1305,1,1,3,778,3214,60,9,310319
8770,1942,1132,901,0,3,4,8,203,901,120,6,92726
19134,1904,1429,875,789,2,5,8,509,1664,70,3,144192
16569,1952,1077,671,672,1,4,6,219,1343,70,9,116146
12332,1944,1294,1489,513,2,3,7,873,2002,70,9,219511
15648,1979,1382,1574,594,2,1,4,475,2168,20,9,220165
6992,2007,1060,1906,596,3,2,6,696,2502,50,3,249845
14543,1922,1447,1006,0,2,4,7,694,1006,20,5,126242
5557,1933,821,1540,0,3,3,5,277,1540,20,4,130652
7324,1931,881,1650,963,3,3,7,724,2613,60,8,216859
12195,2004,759,1321,0,1,4,6,683,1321,20,8,177747
19381,1983,635,1039,0,3,2,4,637,1039,120,6,118688
17877,1992,794,1555,619,1,4,6,729,2174,120,8,225961
5071,1987,1260,627,0,2,3,5,400,627,70,6,107336
14867,1981,1333,1159,1259,3,1,5,584,2418,20,4,226676
15437,1976,1086,1717,0,1,2,6,577,1717,60,5,169663
11601,1938,535,963,0,2,4,8,246,963,20,3,92842
19228,1917,1096,967,1253,1,3,5,700,2220,70,5,188066
8506,1949,1083,1722,0,3,2,4,368,1722,70,9,160282
9348,1987,561,1160,0,3,2,5,276,1160,120,8,145356
15400,1983,1488,1140,0,3,2,6,556,1140,120,8,139092
7049,1928,1083,832,1445,1,1,3,492,2277,70,9,197840
17165,1998,1294,1043,582,1,2,4,480,1625,50,4,168114
11955,1994,967,706,0,2,1,5,464,706,60,7,94470
16560,1912,1327,1495,1096,1,5,8,553,2591,20,4,204818
19749,1955,1024,1901,0,3,3,5,555,1901,20,7,198895
9708,1962,1144,704,0,2,4,8,641,704,20,5,103565
11618,1925,739,1227,0,1,1,4,547,1227,60,4,127638
15265,1954,1098,1700,827,1,4,7,509,2527,70,9,214825
18644,1910,900,1622,949,1,3,7,235,2571,50,6,176125
19086,2001,1261,870,1291,3,3,6,653,2161,60,7,236653
19673,1940,1407,1930,0,3,5,8,691,1930,60,3,189926
11704,1947,532,1039,1291,2,4,6,454,2330,120,8,221260
13653,1948,845,1189,0,2,2,6,801,1189,20,3,126014
7525,1920,1119,1427,907,2,2,6,310,2334,20,4,174061
17875,1905,1105,1195,0,2,2,5,496,1195,20,4,128501
12664,1963,1479,1209,577,2,2,4,254,1786,70,8,162543
5507,1924,1425,1436,1293,2,4,8,677,2729,70,9,250480
11221,1932,1135,1661,0,2,4,7,599,1661,120,6,155146
5005,1996,1025,1280,0,3,3,7,298,1280,60,7,147351
14330,1925,1032,995,0,3,2,5,882,995,70,8,131226
14428,1984,648,1299,1258,1,1,3,601,2557,50,6,241657
17456,1950,1454,1360,651,1,4,6,703,2011,20,4,193146
8793,1994,960,622,542,2,1,5,731,1164,120,3,137921
19615,1967,1430,1659,1039,2,4,8,589,2698,70,6,229705
16110,1958,661,1116,0,3,5,7,868,1116,70,9,129619
6935,1938,1131,1233,595,2,2,5,672,1828,20,9,178409
19422,1911,832,708,765,2,2,5,693,1473,120,8,135384
15888,2008,1065,790,641,1,1,5,367,1431,70,9,158095
13864,2003,801,1463,789,2,2,5,374,2252,20,5,206241
10429,1950,980,1969,0,3,3,5,346,1969,70,9,189604
10725,1968,1165,1474,0,2,4,7,212,1474,60,4,143558
8727,1983,649,956,974,3,2,5,884,1930,70,8,223332
18042,1967,1384,966,1227,1,1,4,766,2193,20,4,211074
12596,1962,1209,1696,724,1,5,7,435,2420,50,7,213127
16047,1927,511,626,702,1,2,6,389,1328,70,7,118599
16301,1984,1241,1171,1154,2,4,6,311,2325,50,7,215596
12666,2004,1255,1769,920,2,4,8,695,2689,20,6,284204
11457,1900,992,1370,1416,3,1,4,538,2786,50,5,224253
8290,1986,1363,1074,959,3,3,6,422,2033,60,6,213835
17069,1930,1216,1581,0,1,4,6,278,1581,60,4,142311
13801,1937,547,735,0,2,3,6,435,735,50,9,79424
15310,1943,1437,1119,0,1,4,6,492,1119,50,3,130710
9962,1937,918,979,977,2,4,8,556,1956,60,3,171685
7490,1912,997,1325,1255,2,2,4,689,2580,20,8,200554
17849,1976,518,631,0,1,5,9,774,631,70,3,127674
13283,1936,577,784,1047,2,1,5,395,1831,60,6,143606
11655,1916,1395,1175,0,2,5,7,457,1175,50,6,116180
10786,1953,1012,1910,546,3,1,4,420,2456,20,4,216477
13981,1981,1134,1152,0,1,2,6,366,1152,60,9,130020
7811,1906,1229,1980,1199,3,2,5,580,3179,60,4,273363
15484,1916,1187,1317,0,1,3,5,782,1317,60,8,142863
11086,1922,1499,839,0,1,1,5,754,839,50,5,115884
5299,1983,1252,895,0,1,1,5,541,895,20,8,142436
6681,1944,1025,855,1327,2,2,5,546,2182,120,7,197831
6846,1991,1268,1477,0,2,4,7,586,1477,20,9,162207
12229,1947,930,1692,865,2,3,5,687,2557,70,3,236945
17120,1949,1345,1167,0,2,1,5,281,1167,60,3,124629
8145,1960,692,1633,789,1,4,8,751,2422,20,6,230104
14359,1908,1028,1993,0,3,5,9,763,1993,120,7,180278
12008,1983,668,911,0,3,4,8,567,911,120,3,118375
15281,1985,1392,801,1168,1,1,4,636,1969,70,7,185250
16693,1916,1466,1471,1372,1,1,5,579,2843,20,3,214908
17441,1969,1110,1170,739,2,5,7,403,1909,120,6,177584
15665,1943,1214,645,563,1,3,5,658,1208,20,8,142093
6096,1945,1072,683,957,2,5,9,528,1640,120,5,159296
17096,2005,905,1745,0,3,4,7,824,1745,60,7,208971
12407,1931,835,1761,746,2,4,8,819,2507,70,4,218700
15745,1910,1214,880,0,2,5,8,638,880,70,9,95656
13383,1971,1091,1387,1015,2,3,6,848,2402,60,8,226644
12336,1967,904,658,0,2,5,9,326,658,70,7,75801
17815,1945,1339,997,0,3,5,9,635,997,60,3,104499
14437,1968,802,813,1274,3,2,5,585,2087,60,7,199312
7791,1974,578,1884,0,3,5,7,235,1884,70,8,177310
18272,1975,901,616,0,3,1,4,698,616,120,8,90125
10327,1917,1120,1758,0,2,5,7,282,1758,50,5,139205
17780,1903,971,1098,0,3,4,7,347,1098,70,6,88228
10856,1967,1169,665,1005,1,5,8,809,1670,70,8,175245
7795,1947,812,1656,0,2,2,6,270,1656,70,9,135173
11323,1986,616,859,504,1,4,8,559,1363,120,7,158058
16594,1954,837,1811,0,3,2,6,435,1811,60,9,184675
14357,1949,1046,1269,530,1,4,6,569,1799,60,3,176737
9466,1998,757,1723,554,3,3,5,718,2277,120,8,225481
10667,2005,869,1015,0,1,1,5,798,1015,70,3,171344
6145,1934,591,1510,1042,2,4,6,411,2552,20,5,200817
14146,1900,1344,1569,0,2,4,7,729,1569,70,7,150107
9734,1965,1194,1077,0,2,2,5,877,1077,50,4,129070
5533,1980,1431,1066,0,2,2,5,507,1066,50,8,117509
6672,1969,685,1388,1072,2,4,8,866,2460,20,3,234432
14988,1969,1274,1226,764,3,4,6,816,1990,70,9,221144
15022,1982,1170,810,836,2,3,7,390,1646,70,9,171593
6110,2006,1353,1178,645,1,3,6,548,1823,60,3,208976
16924,2002,549,1870,1040,2,5,9,350,2910,50,6,280000
11196,1966,646,1753,1090,1,1,4,846,2843,50,9,249310
11866,1938,1297,1283,0,1,4,7,541,1283,50,6,122023
12333,1990,1388,1793,1330,1,1,4,240,3123,50,7,255122
8231,1978,995,863,1184,1,1,3,409,2047,60,4,184537
10600,1935,964,1518,0,2,1,5,782,1518,50,8,145860
8825,1914,1299,1097,0,1,2,6,824,1097,120,6,127569
17225,1982,838,1841,0,3,4,7,619,1841,20,9,198889
5986,1976,872,1558,1408,3,1,3,235,2966,70,4,238492
17310,1927,1313,703,1402,1,4,6,341,2105,70,9,169842
12789,1987,1017,607,0,3,4,7,607,607,20,9,126045
19542,1998,1390,1268,886,2,2,4,535,2154,60,3,204893
14156,1966,648,739,512,1,5,7,555,1251,50,5,146730
16114,1920,889,981,572,1,4,7,789,1553,20,8,146967
11402,1974,1229,1025,505,3,4,6,457,1530,60,4,155060
13816,1991,671,629,920,3,1,4,304,1549,70,8,143388
13808,1906,1286,748,0,3,4,8,825,748,120,5,84152
5753,1928,667,1924,1175,3,4,8,401,3099,20,7,243590
13191,1978,733,1041,843,3,4,7,693,1884,60,6,179262
9362,1994,936,1492,0,2,3,7,683,1492,60,5,192699
5085,1957,1487,1678,945,3,4,6,584,2623,50,7,233220
5689,1904,585,1647,839,1,5,8,712,2486,60,8,219922
13794,1969,1287,1039,0,3,4,7,595,1039,60,4,143551
13556,1922,758,1522,0,1,2,5,422,1522,20,7,116745
7390,1989,902,755,0,2,2,4,399,755,120,9,107454
14993,1931,1250,1202,1242,1,3,5,506,2444,120,9,217323
13405,1910,1011,1082,0,2,5,7,739,1082,70,6,134540
5252,1976,953,637,0,1,3,6,245,637,20,5,79510
9340,2004,1427,1359,0,3,5,7,416,1359,70,3,165057
14245,1968,654,1226,774,3,4,8,243,2000,120,8,175147
8613,1947,1258,638,0,2,4,8,567,638,70,7,98808
17494,1934,595,1118,1121,2,3,6,475,2239,120,4,208441
17179,1938,712,1449,0,2,3,6,764,1449,60,7,174552
18974,1981,564,1943,0,1,1,5,765,1943,60,6,213617
9963,1931,1147,1497,742,2,4,6,760,2239,50,9,189095
19934,1920,534,1119,515,2,3,5,857,1634,20,6,163548
6076,1962,732,1704,868,2,5,7,560,2572,60,4,218202
13250,1954,912,1370,1217,2,3,5,311,2587,50,7,227601
19241,1989,511,617,654,2,2,5,727,1271,70,6,159018
15522,1900,1176,1818,0,1,5,7,509,1818,20,4,163109
19002,1978,1122,690,943,3,3,7,302,1633,60,9,166803
15222,1903,660,1858,0,3,3,7,237,1858,20,7,147926
10767,1925,967,1161,1405,2,5,8,851,2566,20,8,223718
14843,1911,1285,681,0,2,3,5,593,681,70,4,97100
11359,1900,594,1940,0,2,2,6,657,1940,120,7,181567
7803,1922,1051,1838,630,3,4,6,308,2468,20,9,194487
14745,1971,730,768,0,3,5,8,460,768,20,9,86480
11153,1983,608,1045,729,2,1,3,600,1774,70,9,184126
8851,1998,807,1964,0,1,2,4,770,1964,60,7,216339
12868,1996,1477,1874,0,1,4,6,436,1874,20,3,180841
13014,1963,888,918,903,2,5,9,541,1821,60,9,194090
14021,1980,976,1455,864,3,1,5,278,2319,60,7,217743
8158,1931,1234,992,0,2,4,7,276,992,20,6,82974
8775,1927,1322,1712,0,2,1,3,532,1712,60,8,152802
